unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.658528691415356e-12 0.019688850725811016 0.0035352863242555767 3.078663591261969e-23 0.1700280457809707 0.004173743460752978 0.10078141905144261 6.017941432259529e-05 0.000284025266680332 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.009569318839644219 0.13015566555337246 0.01781487541901022 0.02491860416076117 0.00879193216883766 0.03606022101539042 0.005511917671578734 0.00456069156291684 2.3652235064210608e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00019990186113337681 0.21808675771322975 1.9868060722382736e-09 0.00012019649977973755 0.03364464442081151 3.9150657891405035e-11 0.10339956168508069 0.000810389181248676 2.1267897947261593e-18 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.67418477706539e-29 3.2041283295007286e-05 5.51052145458359e-07 9.491319850728215e-28 0.08812428727130812 9.701917009235466e-08 2.7702651623948384e-31 8.419739567940372e-05 9.550506350722415e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
