unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.687820425547001e-19 1.5567288135545662e-47 0.08471841564471841 0.16433821094937412 3.032513442807664e-18 7.32639372249761e-53 0.0006588868168400986 1.100516796247663e-23 4.2585240184587916e-05 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
6.633184942089615e-05 1.8784600574541455e-10 7.802146626914048e-43 0.00015340616826694029 8.194017982838133e-05 1.7929491009288e-24 0.0935537757229048 7.519028012430295e-07 3.38028538267726e-47 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22515902264433582 1.8442554224058113e-29 6.397015357107473e-19 0.028076901903829003 4.933799272937674e-34 0.11283349534829004 0.00075211908618653 7.950619524225946e-27 8.16392042193098e-12 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.11017478206985772 0.04691310048289117 0.00417555095012579 0.020689606185867092 2.172557226935733e-08 1.7483333490132616e-05 0.0006480655617893928 0.001652002339692685 0.029134837846470824 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
