unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.06798747766288112 4.1215310348387834e-11 6.224142400223872e-35 0.04198203163319471 0.01078848079187877 4.853279164602948e-40 2.8896625804247554e-12 0.0965892184516307 3.001157984048563e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0005988234235882267 0.0005295486937942245 2.1099539054549662e-16 0.07059800891345495 1.7110212845214907e-05 3.71890177376688e-07 0.0003276241558141553 0.07918704851601674 0.07706990888799393 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0001650233008576749 0.022773820215389515 4.894811298688028e-14 0.003507495182534609 3.565195540100949e-11 4.5063369840296984e-05 0.06728986287985492 0.08276456136268884 0.11190803123954274 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0022927342699484102 0.23587682029610463 0.012937564484438382 0.012185831239285091 0.15796105442722275 1.320066967065579e-07 0.3141628279820327 0.04606117301646764 8.834843551509456e-08 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.496507241270052e-20 2.3456886333701263e-27 1.5624828455880419e-28 4.759162903280323e-31 2.347211473337238e-26 0.16477570771280126 0.08476077531485096 1.2264769918398656e-57 2.3381352225837094e-14 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.005957384255065692 0.04865877910153129 0.10787354035446718 0.02700513025824761 0.0009730871753086483 0.0001277935402823409 1.0674397836435356e-21 2.8862944062872516e-05 0.021164069278248678 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.672207114234066e-10 4.551313189599103e-32 0.224812569750172 1.9955835109680993e-19 5.845947043587489e-26 3.891391788204007e-07 0.11276315256786822 1.227910226125585e-38 0.0289985400775588 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.72356921992427e-35 8.148848050884607e-16 3.579853420946682e-05 4.8393292853168276e-60 1.664395984018466e-06 0.09104178036537874 2.4694695445172413e-32 4.0526547657470724e-11 0.002847113464097921 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
