unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02798623969641084 0.028331511588430364 2.5663664088035454e-23 1.6939683660324084e-63 0.006374968791327455 0.09407915137379204 0.04821486711974159 0.009944538786784848 0.0005475221747725853 5.927688828209836e-175 0.12798821630262167 4.620220556609895e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008213915455554497 0.05909173222383047 0.01910475950098561 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.838637919212223e-193 0.04363982722977017 1.474857506357465e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.109246097557708e-64 1.2449339581474e-06 1.107611655946617e-05 0.0 0.0 0.0 2.5654680316802925e-67 1.4210064110785554e-16 3.224526865335142e-15 8.632315941690745e-53 0.050620600297059 0.07264972304845463 0.0 0.0 0.0 8.286050379795302e-36 0.10285364492647038 0.06074824923938745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.387551473551937e-57 2.4404903544507677e-10 0.04090729238479727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.27684081026358e-51 0.0564787566360456 0.06106490156917544 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0860963982225996e-78 6.3789022575490705e-22 0.12302142506268804 0.042008397623473595 1.3629927894888959e-06 9.026218426526564e-25 0.0 0.0 0.0 0.006754265646456769 0.036110839834590465 0.030961260214991234 0.0 0.0 0.0 0.0 0.0 0.0 3.236230579394873e-91 3.8124443512936356e-06 0.03610580588274039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1103757108414026e-136 0.07357747961179305 0.18741242239680295 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037809750002526794 0.12268926943515883 0.02307040077792396 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0860527663967126e-111 2.7431416757525384e-18 1.57761717503587e-08 1.1469155389375417e-107 6.182076150909986e-06 8.080801255485435e-13 8.631586412646442e-111 1.0955411347399595e-11 1.445393113254517e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.234279657609649e-78 0.1054366984866476 0.05352475973878203 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3178238850528149e-108 0.03225132477249965 0.013833704733141276 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6398378053063352e-117 0.1865664970803624 6.008928761708865e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3872215606970317e-06 0.01732547158031567 2.7822524235832782e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07920675914906465 4.210305051316426e-07 9.633884778011111e-12 0.04690544912504851 0.006484612094388873 1.2146371383844346e-10 0.029895463327691166 0.04592584179972585 7.639251253060153e-05 0.0430346967226762 0.09326925363802453 0.01701612484038516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8561934648975376e-31 0.10930257063156763 6.229584318965565e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.512064870383534e-22 4.846074505239099e-08 0.12661347782705334 0.0 0.0 0.0 0.0 0.0 0.0 1.0088854762913876e-64 0.00010509492949070583 0.10205530896134131 0.0 0.0 0.0 3.00680772562815e-23 1.233649581466914e-11 1.7710234816871977e-10 0.12188377734471335 0.007142816786617028 0.005917436794983275 0.0 0.0 0.0 0.006797698983101117 9.238615299765439e-07 7.18912555281037e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5170796024222986e-24 0.12943600719950302 0.025867095105252078 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
