unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.568425246976352e-76 3.235565020153151e-05 0.06254257620798404 2.547632919570254e-58 2.4178970537045857e-12 0.038437069046425736 1.411821387999568e-118 0.15285468523758897 2.1332609119885026e-80 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.943229459030654e-26 8.288957931324189e-20 0.006902340277509755 0.04561704238473077 8.673549259941656e-28 4.3473310225593415e-06 2.408754763752468e-97 0.27835416543544955 0.134672282238259 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.889968879286535e-106 1.1181646288490839e-08 0.41143567586241225 7.728111087915749e-119 0.00046085552306538477 6.253952764614173e-11 2.4589987414053153e-138 5.966525504313185e-08 3.507466923388739e-16 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.00047741829169267323 0.033978649403901065 9.343916869227169e-17 0.123583809531048 9.546974814195198e-07 3.214586533756585e-20 0.006739006146598521 0.05285708963685845 0.0726341630356113 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
