unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.8952368114827935e-49 3.232636072815417e-09 0.05705744538189722 4.299728807385731e-76 0.13263035251403202 2.046011087078802e-46 3.0961937846336786e-44 0.041739024004513695 0.05201017861915052 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.098286456766224e-49 2.531695110924458e-07 0.3662739958912545 1.4271782693494408e-50 0.004254092289007601 0.044626293694979044 9.940314288904996e-62 6.736158167008502e-12 0.020250788758640562 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.007765327105374387 0.03722144740397093 2.4597786988583e-07 0.017360787011798672 0.04869268918318667 0.09491122583893506 0.11937584155399734 0.00023317094258937238 4.5220124153597875e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0011967431233818838 7.00197899654684e-08 0.00034920032351966074 0.03585648122376885 0.03354626559331534 5.033277394432086e-08 6.877922834913332e-40 0.29081416357699397 0.06265501273306771 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
