unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.022783495113012194 0.08534810766488951 5.9003093787879557e-08 0.06856933409589012 0.0011746453976530715 1.1635306807142569e-11 1.2813228772500908e-17 0.0587647622374088 3.634190172479403e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.5303733521004093e-10 0.13008537173869208 0.013105822551372064 5.704203517394136e-08 0.1760210277532694 0.010479603812105814 2.6983209563875396e-11 0.13437026650261868 0.0050545746813439145 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.40217395361734e-09 0.045951228556111785 0.005370090228993674 3.8469119507193306e-05 0.04055616532941923 0.0009405909072505862 3.596097175934616e-09 0.00343521660903682 0.000735043732442842 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0010936256718520197 0.007979001489532907 3.911004711288891e-05 0.043785932990969036 0.032726520142907056 0.0009193749569214642 0.1915074850194923 0.03966363924518332 2.329724765770033e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
