unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09774443021293032 0.0010365687033085827 0.007250692603103707 4.31796972941194e-15 0.17099787143808548 1.0929446079735742e-06 1.7743593423485644e-06 0.006552934175793462 0.002446550807665702 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.5725387115344691e-25 0.00912165976823141 2.1030472454328298e-05 2.9271094851688056e-25 0.02173625473940513 0.0035805739559286003 1.939164378577258e-22 0.07486775379462875 2.4581798464201892e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1115798969579102e-05 0.19713678968268986 6.84749258251688e-05 0.1385786020904932 0.01943986979603872 7.704674037308061e-09 1.2549420166164046e-05 0.06590008899247259 2.583645196599781e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.000124812606331616 0.04921822496975894 0.039295141951909966 0.012371849581901014 0.010384890046545914 0.0001561609492864288 0.0010505372523274977 0.06926721970575145 0.020762786619718542 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
