unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.6972424615995312e-12 9.92278226990072e-51 0.08231657431801084 0.15973858271233485 9.191684437027231e-26 1.3664908049878046e-28 2.382340727548192e-08 3.852376596157766e-40 3.3675154347175877e-19 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.053356632755688e-08 5.64540714892288e-19 6.18738947286424e-38 1.0970707689532472e-06 3.6395034133515143e-20 1.2327855650973252e-28 0.0924400398413752 2.3110689130753617e-13 5.28606520467249e-43 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22563346889696356 1.5096209863838245e-47 2.5071184051179214e-17 0.030774693390340408 5.323091558358972e-37 0.11178013404967732 0.0008231036164831562 3.276550710820425e-46 9.194659566544466e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.11260035019815084 0.047669630143338707 2.0587347643082444e-06 0.01900924722865511 0.0006495720488384604 1.4284654234456095e-11 5.691423670918208e-06 1.4562057786810552e-09 0.035973091182746206 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.442187584902215e-33 8.568932949873585e-27 0.16475306799374098 2.8199850178528653e-19 3.346512185332024e-31 2.5683517359321806e-30 0.08469597346617155 2.9918309736221583e-60 3.3220112202189847e-16 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.234330426291933e-10 3.394643146645942e-35 0.22516505864506553 8.751083591016873e-24 3.366321235051885e-27 8.257309719633984e-07 0.11286950900798126 2.8391498130713108e-40 0.028892652169824395 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00023005664275406668 0.04712262710655918 0.10713035227667377 0.032901214560596005 0.002638980951039224 5.47434812764187e-05 9.649499684850985e-28 3.075979092640258e-05 0.021345227045344337 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.140684583576669e-39 1.4373640701703859e-18 1.6869647051575217e-05 5.047138611239128e-35 1.0178761766912714e-13 0.003624553914231331 3.7455610538670994e-67 2.006783512977275e-06 0.09038163522829704 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
