unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05060359822598061 0.00018553883164082615 1.353716088538411e-09 5.159359900787396e-12 0.14596342841009713 0.00979002892424605 0.03908108588367973 0.023517073468504266 1.7050214571302065e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.369022180206794e-09 0.05218198661304434 2.4305063807281028e-05 1.889469131824188e-09 0.004616705451494448 0.0028592880864641516 4.338532801457742e-07 0.02138733026760012 0.0008277312715130691 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.454774452840433e-05 0.24948049648307186 0.005982614605113884 0.09017006247494558 0.01424712944973995 2.470107034887924e-06 0.07399171806648273 0.02538743975070941 5.7600964959668144e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.5326245245917418e-09 0.046291805748315006 5.36193009440039e-07 2.722342469183344e-07 0.08840748668176841 1.1594836514746489e-05 1.0276846784698417e-09 0.016290815863997686 3.0149384619506934e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
