unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.6128356846381242e-05 0.03784173397963184 5.5946584005635086e-14 0.00042690421453619825 0.060687250091899986 3.42033929516286e-29 0.10193511866947996 4.079092153883608e-15 2.995089382423321e-54 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.024348382665242602 0.4857031634278405 1.7438882359308376e-25 8.03445238407173e-05 0.004310613286163333 2.7134285479997517e-27 0.002081346457736212 0.00019120169312907516 9.066163515182497e-35 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0021650967915655436 5.830384544138813e-05 1.8084343864802827e-18 0.00017532174240576166 0.08235305373578752 0.09628015070798854 0.6676774908642441 0.3377060796865062 3.357018294016825e-27 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.012694078742673481 0.0010789154853243384 7.724621961640426e-06 0.06252976664346234 0.08230178737830697 9.966563836377222e-05 4.935662238039101e-05 1.0936260401603775e-05 0.1566130009936142 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.342634330695147e-87 2.7208983690519807e-22 0.10229879890401254 2.3663096585806193e-26 0.03789481495218022 2.7338550110612345e-08 9.693173429990718e-56 0.06083243003922064 0.0003648243321470358 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1522174845057955e-05 0.0002399296887413112 0.011440058470829611 9.353389601791678e-05 0.08270870572130767 0.062438240734456196 0.15599343617527597 1.0686040717520786e-12 0.0019422411517262574 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.3092563903779505e-39 0.4848340956680564 0.016652027970311303 4.3408328536365485e-49 0.00029054829861404816 0.001016452015594132 1.1343520441600867e-41 0.005302690540581355 0.009165016666116053 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.140114520653374e-22 7.82960265334904e-07 0.0031265816850095745 6.194525988368252e-32 0.350714073138072 0.7005416651762434 0.10074504329989604 0.08596152917477709 1.8670993182920352e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
