unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.427372626327936e-66 0.0015000360677903427 0.09133904136408941 2.196628069911015e-82 0.03954295258803195 6.929124832144796e-10 5.050715936602361e-149 0.11458933009902225 1.4438525236141978e-54 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.1795328574810283e-56 4.3866521392055476e-05 0.22579922537374905 6.505781683936038e-93 4.330371313559914e-05 0.050063670441321415 2.96120667231595e-98 0.10607844774404461 0.016404883405973115 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.3098823835729816e-13 6.982557489701713e-05 1.286524324664044e-06 0.03711255458015489 2.8742064609009834e-05 1.8016595137696832e-09 3.015017816766036e-53 0.24533660201699067 0.083208609568083 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.7344775809961606e-09 0.0271203529684026 1.845778122317333e-07 0.012587941735026325 0.05451208548445174 0.08557883654950553 0.12850667094900495 2.5732630851297857e-09 1.7423449593568372e-17 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
