unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.620607540675378e-112 0.044796528276982564 8.169692731048465e-80 2.686492585242502e-69 0.025432128648827275 1.3000908157589125e-42 3.993844806652763e-123 0.028830837315455483 4.989345894386063e-09 1.0116115322454422e-104 1.442278984363039e-36 0.15891386177607236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08636274563175825 4.988675652316481e-53 0.0033834295345766667 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3080702116553237e-08 2.4526831265522626e-43 0.11482825438805065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.422896016047096e-30 0.29484356516615956 1.7139084173892782e-12 0.0 0.0 0.0 0.03583396609026804 0.0001670938989114216 6.180190597429483e-26 8.808736031396296e-15 1.9781572709429444e-23 1.6044161032150737e-16 0.0 0.0 0.0 3.32261054273894e-116 0.46305485887900094 0.06852036132330312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2512406642295078e-55 1.3431505597603097e-12 0.016223373798578113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7118551213535133e-77 0.03642672524005256 0.33291069481982727 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5296894976002474e-34 0.4156443699665824 0.0033967454636453826 1.184900652713771e-25 6.212194797713817e-18 2.9875191440891765e-11 0.0 0.0 0.0 3.1232782860401514e-23 4.6338625286602596e-38 0.026516999852718253 0.0 0.0 0.0 0.0 0.0 0.0 2.9623209280436493e-90 2.479771123452646e-13 0.0070643066063815945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035004846202511306 1.6231189187054727e-50 0.0046184601409905175 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.063716208304868e-31 3.64885797521755e-29 0.18974881128460946 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6000479334103766e-51 5.027684896194885e-07 0.3844989322068892 1.0186683082013627e-48 2.1393086509883484e-14 0.003922517824226978 0.5181184017422183 1.861763359214167e-16 0.001113388876183254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046988091535411274 1.0155435645671167e-42 0.24437397765910587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.144420988803521e-16 9.582436551418775e-35 3.6164739222269845e-67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.429899922988075e-20 2.064902677762112e-31 0.022887337125577105 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.02662203510541408 2.7794083661261635e-35 0.0010574177423731265 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012259767413747827 1.9901855387752377e-75 0.0027038799020458605 1.0625857211625441e-06 1.5904403850897582e-53 0.07198411293642633 0.059838410986233846 0.02995590677796919 3.5743144967076754e-14 0.1397590979996312 6.014859557627917e-57 4.049082060094186e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3163856528076873e-08 1.5480280930772717e-17 0.17769858416814818 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
