unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.275477810548368e-106 0.013372696359506539 0.06967062764630047 2.2733543669077915e-208 0.1387038500899166 3.0714101437164786e-65 1.7613722581897798e-85 0.0006055103549803978 0.04461938910682649 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.309932673682543e-50 2.0797914173399676e-10 0.00873290578136196 2.1341156981475487e-94 0.269755081236783 0.10465428798408952 0.023056343869583953 2.223022988661785e-15 0.022344696358742547 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00010720712884531214 0.0038738569036295954 2.0083625225402735e-05 0.131927224414056 0.04354844694896173 4.861400335467065e-18 0.014385062280131772 0.04294279364211924 0.07166198618179109 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.875276738002353e-94 9.180942174168657e-14 0.4130993282408361 3.814875096830345e-94 1.6341429334258264e-08 1.1417585235127975e-07 4.9949724237377785e-124 2.0687271070321846e-09 0.00019989715649653685 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
