unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.09790114235199487 1.0560386129193788e-17 0.012952792748892905 1.421757973871193e-07 4.858682326719702e-32 0.06845905859842458 0.058025111251099014 1.1361167852908254e-11 3.583049497265367e-35 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.24199601780443714 6.97185780781525e-18 4.0181553897131173e-16 0.0213770238381593 3.086925833584044e-17 4.7337257270737864e-11 0.03755396292819986 8.319992776392042e-23 9.107237578202525e-19 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.03171906833749014 7.820118829504814e-06 1.2287959230903668e-17 0.035324705084140956 0.0004998506214463224 9.55121462110954e-18 2.351024997640333e-05 0.0031668606646846785 0.0007181453388056826 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.041632453024279974 2.586174260103343e-22 2.0428226128335948e-12 0.006731188982652244 4.3224016026887394e-16 0.00014043955791006254 0.025413429948444373 4.700182182900228e-20 0.2692716581797287 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
7.343968708091448e-23 0.06134712443454624 1.1239610375381548e-10 1.4765199583652361e-35 2.1061072731324026e-09 0.10386387681034999 4.242379205246593e-20 0.03915407253969242 1.4351461152935144e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6579953105937526e-08 0.0013436528532184066 6.245956117394113e-05 1.7277863208338538e-27 0.30728745970524646 0.6085541188971235 0.07987646639142731 0.021637446022283034 7.78039802578164e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.961032747074071e-06 1.627768689096223e-05 1.488866867061406e-06 0.11892741809348523 0.005872871799571544 7.234735485726622e-07 0.005137988225990672 0.07419446722898745 0.04924778136681835 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.830068547494508e-16 0.5070351501991824 0.010226907687246803 3.20173202956398e-19 6.620404305990594e-07 1.4315003139456381e-05 5.293255238969654e-26 0.0016105752578265424 0.00042647287104690404 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
