unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10380105644032803 1.8462179780581123e-10 7.760781170105556e-39 6.84039373622059e-07 0.03928083863991808 8.547372889729359e-22 1.3996276401592799e-11 0.061324921288177285 6.854346773100905e-25 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.5023280463594e-06 4.214485068476151e-05 1.7012577053365257e-06 0.04948452033733891 0.07473826610473168 0.005249684599802571 7.675628944494853e-08 0.005071131035170251 0.11898177677312795 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.01125677657200158 0.5055714373183976 8.620351972809188e-15 0.000894847541030221 0.002372827632152712 6.187407203350899e-26 3.002110067740708e-08 1.1994992221243325e-05 7.184709126076467e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.518026235751793e-05 0.0018434734291718786 2.8822310801124587e-11 0.6090506262321578 0.3070912589255594 7.764914968215783e-30 0.0004830545226466732 0.02152427005317231 0.08036867139736198 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.105002035683981e-22 0.06148478806177113 3.2996486545887363e-09 3.9783483937831525e-21 0.03898312952919215 1.9458224108678505e-07 9.818266124216793e-38 5.4300799846521574e-11 0.10377297957367436 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.189015403996286e-08 0.0020142736436291383 0.0001469205967426374 0.07936760153993733 0.02209185927274948 0.00026740583352365837 2.915295577937031e-25 0.3064018319515775 0.6068290920137336 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.984075855375818e-16 0.5077691415721794 0.008671985790307202 3.746422677010727e-20 1.2351365426234896e-05 2.2061402003480568e-05 8.732691800948668e-26 0.0014974227938566113 0.0005204699400105309 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.1782215074642484e-07 9.078592547972528e-05 2.915731006458064e-07 0.11894460066106094 0.006091926619899431 1.875890702635785e-06 0.005021092528412856 0.07384700522578812 0.049119166565441755 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
