unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.3343386271095741 0.38520055402818576 0.2677924931064004 0.11092151880889463 0.4926770979194049 0.3962368075552734 0.4687370187225451 0.582311811474028 0.9837183259264574 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.007473245940351809 0.7601663573875805 0.07501608464573538 0.5923041071391819 0.2878218917007124 0.4425209710327182 0.656086080511171 0.6058726670130792 0.225707250914607 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
0.9769081170820596 0.5242473860873607 0.5224150691679981 0.610101235299706 0.033155295888400674 0.33696327835872436 0.3435458170467234 0.26574504834748536 0.623493555824923 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
0.09915618311404646 0.3919480312864163 0.01621460620890243 0.5979290585894885 0.37806959877437096 0.07004754959725139 0.15024559757111436 0.1646693254894236 0.5426655763088362 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
