unknown CTMC
[1.0000000000000002, 0.0, 0.0, 0.0]
3.351981367550362e-12 5.041737715384872e-09 4.983665268040999e-23 1.619897110814093e-26 0.13739991271962518 2.0006844324071786e-14 6.744659944268231e-36 5.505820382178024e-14 1.9154759754845814e-11 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
8.579865089729765e-13 1.983066124175901e-87 3.05448076704815e-11 3.3017255919788294e-06 9.989256150927114e-47 0.0016487295077057095 4.891678945656935e-06 6.740123228957189e-62 2.884449590560765 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
5.44197564018278e-09 3.708842938725304e-55 3.159656297308932e-21 2.1261578327047506 1.9662651458824916e-25 2.3062063726759577e-19 0.00029311573123530694 6.585637477299374e-29 1.180123858286015e-06 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.1604433872147892e-07 2.8703013821936134e-82 3.2955772436369346e-23 9.453999847863455e-05 1.1928301203192906e-52 4.846409939905798e-26 0.8738970138802239 2.3767546828379522e-42 9.025842242103373e-19 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
