unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.1692236424688128e-38 0.17479108737921822 3.026869690798824e-05 0.010918377873216286 4.2467191347977856e-10 2.8940124715167164e-10 2.0227447637774212e-45 0.013257667538632948 0.04491937740343246 2.8768821538490867e-83 0.09156460574679345 2.767602884455403e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.290578372888569e-24 2.6664652193113514e-12 0.06271429697615014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.067962790858848 0.0002802638582285372 0.0011647041940786248 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3156428966237009e-14 0.19971066608668148 1.1980203073448825e-09 0.0 0.0 0.0 0.03402914526654697 0.0005863601534144932 0.009472280302546545 0.027379663806257712 0.025086398923092102 3.3670443281568773e-06 0.0 0.0 0.0 2.976713441646213e-32 0.10328277416838104 5.200425873405912e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.788763773582882e-15 7.339145557264601e-07 0.07773803704202616 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028347427546005836 4.912498358191888e-21 0.018384718595016388 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.431089090317536e-49 6.650416884210829e-12 0.04583958575062717 6.596554619250571e-51 9.200457593069279e-12 0.005258495463142928 0.0 0.0 0.0 1.7953746860034719e-12 0.00031606636708214305 0.04126347951946992 0.0 0.0 0.0 0.0 0.0 0.0 1.684314630622619e-107 0.24395514028242066 0.06542434184976442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.678543593418858e-38 9.33787037709662e-14 0.02516353107112471 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2375003000367075e-07 0.18674647574266248 0.014275138196799758 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5681188747993228e-24 0.00015142386506932236 2.665396453145445e-22 5.975661615854725e-22 0.0008146099213041859 3.530470981653636e-22 0.02519212917798344 3.992486524826892e-08 2.160638515879559e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.510084134681706e-26 0.4483647167385366 5.104767842954767e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.652953278480712e-07 0.009325544393815027 4.016598738270897e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06987582669378868 5.726989818622542e-14 3.807035568147998e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5183554965952126e-07 0.009219900572931865 2.3099563720502524e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.750371217653671e-23 0.15988943525600607 1.7498945761841957e-14 0.03717006499703733 0.028580670275716147 2.5130227708603945e-47 2.8558787662917133e-16 0.026753442609765258 1.740359744003547e-50 1.749503369942416e-08 1.048726895358068e-20 0.07192800909541655 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15886364634982453 6.673235958122213e-06 6.068262563866143e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.025163809871913443 1.2158785058080536e-17 0.006119311087408517 0.0 0.0 0.0 0.0 0.0 0.0 2.995365672563796e-20 0.06678764868445454 1.6779566123717614e-13 0.0 0.0 0.0 0.019039052297192285 2.1195913323216038e-07 0.01199275827453153 2.2841502806100173e-30 0.11259823559334195 8.633078443868047e-29 0.0 0.0 0.0 0.11699553618622129 0.016146483001463246 0.09636808853270354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0995301466507705e-09 0.03409572552969903 0.012399603151465223 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
