unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08413364246944152 0.006463119085452689 1.5314768445082846e-08 2.2509114825852743e-10 0.14099664406410853 0.0013414678101772704 4.6194977400245e-05 0.010176774501463216 0.002808143289943482 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.5204294793898538e-17 0.002081067908913413 3.109571123422338e-07 1.9492017592348937e-16 0.0002685855479173194 7.410444058835621e-06 1.0780312290513887e-15 0.10373029035048942 1.894691051398504e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00015487598921318555 0.21758641025029554 4.4803098741345627e-07 0.13092278694411374 0.03958338331938056 1.6537577634630528e-10 0.001888034162011444 0.0008013451241350247 2.456473408873441e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0005736738173601113 0.12254865659627472 0.02446447159875475 0.00892512294466787 0.002373819589003435 0.0019520933253033836 0.01762202166084435 0.016976108161102385 0.03836304522035985 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
