unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.351692171719185e-13 0.05823538098135704 6.538438981539212e-12 0.10217771383626227 5.928442381376895e-11 6.945950969974451e-61 3.2427123997559555e-05 0.04119194464462459 4.557520873038734e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.351175746588571e-07 0.0006807762217835325 1.3712911410757125e-39 1.1886576292412454 0.5947157413368458 1.3818722303413201e-43 1.1425454927617273e-06 0.12688709367270154 0.17763479886062808 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00017012081731636024 8.312679919877248e-07 0.0031803778346453696 0.002739789938025297 0.00041803486674560955 0.13773317610503674 0.06056730598794088 0.07757444547083128 2.2876912314583583e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.03231067009275254 0.4580266038731989 1.326409777326138e-24 3.24589343275548e-05 0.0018218636323616701 1.658735677906333e-08 0.007873922079286418 2.5735692390297114e-07 3.494550946859622e-30 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.5836020429730676e-19 0.06001727036311932 0.000518027128479359 4.0015197160855565e-43 3.007220114593418e-07 0.10197992978433278 2.387035415705188e-13 0.03896106328118839 0.00011144337717320219 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.6148910104820607e-14 0.0005503535878670611 0.010649700203537494 1.3308041772577953e-22 0.42009668804818584 0.8372784517499754 0.1201861021145398 0.0983231888178802 1.6279779836364068e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.824718759184671e-07 0.0011909349731369092 0.00589007762304812 0.1457412792621469 0.00010386441331884639 0.0015243292009819594 6.010028356134484e-05 0.07787514944537946 0.060029560869001256 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.6862514852080782e-18 0.46523513856832416 0.02474639934229115 3.9549981702287145e-17 0.010349251303811036 0.00137778413922026 4.484685506658638e-24 0.001010675116960236 0.002466091857037661 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
