unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1194209764302103e-129 0.10050213293837765 1.4939598140635382e-30 5.211026918720346e-10 0.05287884810862566 0.01108788749346912 5.466713592528645e-41 1.1739416517330057e-12 0.049217910348313465 1.6574756119980506e-78 0.11549577660958195 2.7705090391286896e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5089397795779104e-143 7.267281977845551e-11 0.02680097563712192 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0904276139696772 2.7826009662133697e-09 0.00645698666140174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.8598554760529825e-06 1.1467642904144416e-05 3.774833641807039e-14 0.0 0.0 0.0 0.000360443552435901 2.1899216268963914e-05 1.3913691349026076e-10 3.0043051035190854e-15 4.257178303084166e-06 0.1430487740465794 0.0 0.0 0.0 3.712671621528063e-10 0.15369322647128983 5.781750197322663e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.38525119843402e-14 4.911519442395147e-05 3.1153951548861128e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21553135491776879 4.7285537606436475e-11 2.516099295308209e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.692238845515199e-20 2.7991931319246307e-07 1.1302138996380463e-10 2.8143649504442752e-46 0.37262729843262105 0.02408931133356306 0.0 0.0 0.0 6.834167168604736e-18 8.16531151073184e-10 0.00028074429001909417 0.0 0.0 0.0 0.0 0.0 0.0 5.5191572940262504e-17 2.9952671792368967e-05 3.499886958335848e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02428288386545456 1.2380619855833997e-09 4.6408126832703316e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005728801139797654 0.04670187229578164 0.038015023020468136 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.174357128047423e-40 1.0042221809615124e-08 0.26282682661582485 1.3740473059825954e-47 0.06913244524814498 1.037875143184021e-13 3.615061012242821e-23 0.058279149016689985 2.9999110401283993e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7958363752461243e-102 0.041208496484283076 0.05558874274246307 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3353545598265554e-42 0.08570167006267268 5.376979837110671e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0036762886545315373 0.061524301070361435 3.1121784325673164e-32 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.027092811792066483 0.11044776674328707 5.692723197842773e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10049338484435807 0.06260130882140115 0.009284039861235617 1.1296002468076574e-08 0.01584222407613902 3.745155828766306e-15 2.373546113607442e-08 0.08451631961848148 1.6919403237652707e-41 8.98224337217459e-22 0.04619474663575018 0.021588666180950157 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007073910900256331 0.026834261123578285 9.784267629505245e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.1928052071378513e-40 0.18624212707617666 0.00199385682477509 0.0 0.0 0.0 0.0 0.0 0.0 7.155153702316068e-39 0.0001354915927915051 4.11958394620434e-13 0.0 0.0 0.0 1.321473463581368e-17 0.0015031818744240934 0.03221867418422724 5.6690374438786995e-55 0.2666150587914941 2.6483956999061415e-20 0.0 0.0 0.0 6.7676083951895e-28 0.010295312683170205 9.073216808802938e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.258841210055664e-21 0.01948076665757037 1.506747010501054e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
