unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1021631868982356 3.783580335839414e-09 2.5232404410279244e-39 0.0008124380509186824 0.03816885330514955 2.252591415222525e-13 1.033870135286779e-06 0.060320785076445504 8.763418254782121e-21 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.012318801260666977 0.0008297843432501384 0.0012806340831769771 0.06264248586609925 0.08280693717335362 3.218853719849751e-05 0.0013174138512288718 1.3681812064501416e-05 0.15731757821025658 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.022865568354581277 0.4886928644121097 2.319753696974771e-16 0.004297145741103946 0.00016972660512195963 9.570337586664513e-23 3.060625773970079e-05 9.00682716646302e-05 2.355388980261046e-15 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.008882476758852537 7.904012610696293e-05 1.2022853873962717e-16 0.703249135794943 0.3580713018517962 1.1228908703850626e-19 2.2582928295768914e-07 0.08678563350261774 0.10410324634345329 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
