unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06655865097232158 0.05285577616706352 0.013038233692860958 3.801096517045901e-52 0.06438453680206244 6.825422145369669e-10 0.025518922165468968 3.998823656462644e-67 0.01200470075870328 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.696921505821345e-75 9.319299028671504e-06 1.6327906235365174e-07 2.96462081962932e-84 0.16468239982969876 0.0005808339316380374 1.363324569859336e-23 0.02862960366402753 0.032574370209553734 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0862914629519613e-07 2.377550821651279e-06 6.9230406514590085e-28 0.12858861535870963 2.6268354307470195e-06 8.89494138177954e-15 0.022451085615780263 0.025665795945705346 0.05607864575856602 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.564832089857523e-89 1.143449684700653e-11 0.009852522035398537 3.068707121687307e-48 4.469528758306731e-12 0.2424471311688328 4.9616524202585576e-101 2.0248254173754957e-11 2.8801781995612407e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
