unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.00802650619720043 7.558675758894234e-74 0.035007271653681414 0.06451232669909716 0.0030707539889698724 1.5853372053396108e-184 0.04147148941981355 3.367828969797494e-31 1.1405760655320421e-18 2.790212486490529e-12 2.1796497292727064e-15 0.05065802115266089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.171740105564665 2.552228714263192e-07 1.0176468378491705e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0253339268952987e-50 0.09604726662585265 8.949714427668023e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.423892184451404e-09 5.276429355272171e-26 1.2828347813752321e-49 0.0 0.0 0.0 0.03330423264470952 5.42751593799199e-50 3.490414205018387e-52 0.01646334681434004 1.4041552833197153e-22 2.4248835288948398e-120 0.0 0.0 0.0 1.0025583902604247e-11 1.2154028093513681e-08 7.936418284677207e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17249878195359683 0.006452211698185761 5.232988835025312e-106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009543223301050431 0.08510813630225196 2.543127948883085e-80 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
9.008880822910585e-09 7.017636458440181e-54 6.060699533685649e-19 2.26626467418545e-33 1.635763430259097e-64 0.2713641450880726 0.0 0.0 0.0 2.8536260495162985e-08 1.0547166068636765e-41 0.0252068389956307 0.0 0.0 0.0 0.0 0.0 0.0 0.0654203317497901 0.14116591916216353 0.12269896370399226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5581832809388772e-10 2.258766359056794e-09 2.9066880619611804e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1943019681832027e-19 2.4182998051803954e-66 2.4658763073331454e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00012699692833671443 5.259881614038217e-55 1.5048517335723231e-21 4.199705431840662e-25 3.2402275000189265e-63 4.072797797739481e-18 0.178475083951198 6.648683933262092e-62 0.047339462057920334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.982739297459781e-06 3.5160885458836686e-19 1.2924171734322843e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013469919096530327 5.427351663441559e-79 1.5606528786371942e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1413385905490313 1.3391331957016597e-44 6.711424685643646e-50 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
8.994850481715865e-09 2.3908744595368813e-63 1.4180053217159146e-166 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015502055310849373 0.091986848263056 4.3030803509916944e-131 6.054223701776628e-14 0.06870756771456348 4.304933957033288e-225 0.08201620078660067 3.264264183443059e-41 3.321447953866288e-191 0.07552388260934757 3.7068599148258216e-68 2.328479270219176e-247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011185844537858885 4.9103399153441844e-29 1.0033497878500215e-190 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.6205018941371951e-13 0.003059493673985355 1.374574908674309e-07 0.0 0.0 0.0 0.0 0.0 0.0 2.190975053668278e-17 3.7184808281495527e-09 1.198164044157793e-44 0.0 0.0 0.0 1.3757446123188776e-42 1.0596694128957352e-20 3.936684413167826e-120 4.4785325759199585e-19 3.231466415380889e-43 1.6965285756551415e-156 0.0 0.0 0.0 0.22761967617371207 0.5944160311581745 3.8493007003521106e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05357189441049606 4.959003271813172e-06 4.98409502711683e-83 0.0 0.0 0.0 0.0 0.0 0.0 
