unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0414357740979731e-24 0.061068901885159906 0.00043143394593412904 6.21592917526292e-15 0.05580199319105282 3.306420305556719e-14 8.217193387164768e-18 4.54018818171609e-55 0.13664343098695325 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.787878369291402e-28 3.537136428909582e-05 2.0357765011404523e-17 0.021328401013636863 0.0006238954859258817 2.875577639393289e-23 2.784721023235235e-54 0.14225760018690303 0.30942936544585614 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
7.330759265700842e-54 0.40564252733616735 0.01354566774914571 6.8644604242784e-58 8.654884905724728e-07 0.004844695928342705 1.845843486968252e-79 0.016121220715426147 0.00017066553340137276 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.1175982318197465e-05 1.3826143113164423e-13 0.028295006829377353 0.1261464441921674 3.604227614820968e-05 2.6199307690833656e-09 0.01959444869282699 0.06797291339515213 0.048183920535918925 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
