unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.956686203998706e-72 5.781058412162064e-24 0.1758642822369313 3.6623725480974425e-59 0.008723046501581773 3.2110482449653045e-44 2.493039668629509e-10 2.8996952985034728e-11 0.10467716569243447 0.08539070172751301 7.169522948848053e-24 2.815988372308694e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8218489781369765e-60 0.08776983089234904 2.0006142280525369e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.05653164498447e-138 4.1628224857494407e-07 1.1666690333310428e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.574511141837363e-18 4.93999201174546e-43 0.042527246890178276 0.0 0.0 0.0 0.018041107526852302 0.0727444316595103 0.03795223026627221 0.02230993554547478 6.450530249717369e-38 0.0356406088827554 0.0 0.0 0.0 0.10428894394151887 2.1540699220035443e-42 3.333418244492465e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.343780269294541e-13 0.06417303909867236 0.013243146631083894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03447558295666828 1.7862625533456165e-63 0.07039688465192526 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.4145796939413016e-23 0.4114652385689046 7.995652507416009e-17 2.6188691299355645e-49 1.1301357807561177e-05 2.87318655804475e-09 0.0 0.0 0.0 1.5512098864411232e-55 0.11658569704683734 3.8827093182026697e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.20720473636391964 2.149911742659277e-37 1.1150922299795482e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.453262329556405e-54 0.0012847695693856233 0.1504803746320295 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.427487933745242e-44 4.719104245069147e-18 8.987471708580985e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.755845999701924e-27 1.2467165721776768e-45 0.08765194113576874 7.267036151402537e-41 1.8773723577555577e-42 0.34185891580907374 5.166426035727838e-21 0.01029348093317085 1.5183122885434947e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.055591009956288726 2.7067763645807406e-15 8.47225078803381e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3787812397501022e-18 1.891540325269231e-09 2.297202238666708e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019566672919199928 4.9624981593191406e-17 3.7180678436124714e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.2079299495594084e-84 1.8288843400551249e-37 0.0131845398958923 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4121434498729873e-139 1.1481976060734115e-31 0.11132236408789979 1.1112102863310624e-92 0.0530294718413168 0.006582083753854946 1.7046328523338008e-80 0.05375423445660391 0.018026156661418408 1.9962572942460115e-99 0.005990882052158049 1.5513267929101918e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7138973005426173e-118 1.7827228190805372e-59 0.031529368448245165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
