unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.0698612057790807e-06 0.038273637385468705 7.096015236704307e-16 0.10145175053980944 4.9365517604570074e-14 1.3182055770197418e-62 0.00010744914170920701 0.05995089895815584 8.342677189182014e-33 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.025758900230290815 0.4923107768605971 4.2667242960709763e-26 0.0022641478697473755 2.1263401055667673e-05 1.0324928863815644e-36 0.004179760271959314 0.001742299875553999 2.4750450772371384e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.006132817798120827 2.1974353214064767e-05 0.00023571730990032668 0.06378943132930832 0.08396926196144532 1.200819692545685e-05 0.0062528098615892745 3.769842210917486e-07 0.15777910168096734 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0022774111260342547 0.0004917643237235682 2.0769998849558785e-20 2.7948293917993894e-05 0.08498696584203265 0.10022090919633055 0.6889353093771001 0.3462847492803049 1.9018048471525166e-28 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.4281131862384215e-44 3.3323651095629614e-12 0.10117598798635016 5.183761636978312e-12 0.03817680622014713 0.0006361009401546444 9.881345631624843e-23 0.059888660707494046 8.035179790631866e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0004318250986643279 0.00016248589303098437 0.008944875493283327 4.867812666864545e-06 0.08378838479263127 0.06380954799384998 0.1596600817252322 5.910747826187347e-06 0.00406979565658716 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.3408969085519998e-17 0.4913854983943 0.02880459060261324 2.4558841042777755e-25 4.7420099247632236e-07 0.00030253978630259833 4.5007117679038415e-17 0.0026262564976371897 0.0002175510921045721 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.6308880315674102e-16 0.0006208848745693655 0.0037677915137165124 3.485765288122406e-22 0.33580864704222124 0.6653794121604486 0.0971914997242269 0.08325361735333546 9.855903899207132e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
