unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00019098841082906845 3.169482396791498e-06 0.05996411344810606 6.496681092150108e-20 0.14277408877974693 0.004333531686023532 4.114443956445225e-14 0.05830370201479452 0.002992345216648383 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.6795497939845726e-11 0.0005948439073626186 0.1454143077068437 1.8206852082315746e-10 0.012368598378549334 0.001358326830261005 3.0179423914238665e-10 0.019917781468701278 0.1733864910367552 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.12492445977624954 0.0016940530309992046 3.366329412610721e-06 0.014678621028792787 0.035412142470733945 0.0644391223698519 0.001406758007945156 0.05401377535930204 2.0205153592154078e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0002171974895416703 0.07380819290571021 0.0010488476355130743 1.2090707992736252e-05 0.03086919647762922 0.0818567912001621 0.013864634349046416 0.08228455680072347 2.5467907650333984e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
