unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5845964190722433e-40 0.0772231493321825 1.2383984227488916e-15 0.003033166208157333 4.000846925998571e-22 0.01411554382036198 0.08194220997605758 0.052816697268937535 9.232042878257699e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.014047424322519425 0.0024642293924302837 8.255410191010933e-16 0.0029495596604390156 0.04566049577867753 0.04983134455469985 0.10277974420059517 7.940472517191179e-05 4.093096677691623e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.705123779483188e-26 5.991709620684709e-11 0.002651706749692774 6.506517283189287e-34 1.1264930810089738e-06 9.389162572794683e-11 1.6367299008195484e-16 1.9950317663545858e-10 0.24432651491759036 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.3336796476987604e-39 3.1631538931141375e-07 2.565556025676292e-09 4.248911108829396e-51 0.13676097462050776 2.6429427540214106e-14 5.945189987067893e-23 0.016543034934427915 0.03757446515855809 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
