unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.321413027152515e-12 0.03795024354710603 4.629356917280603e-05 1.5798865188935842e-51 5.183718279976728e-15 0.10199792185798016 8.378051555580712e-24 0.06058454806387015 0.00034788376921147555 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7199641214155713e-21 0.48345984596097047 0.02550389250913758 5.53418854503257e-31 5.02427429839063e-05 0.0003100588366003348 3.8857014471580713e-23 0.007687972037243965 0.0007890073180506183 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.651473177613156e-07 0.0014813787487910934 0.009675181953874493 5.67722464512294e-05 0.08131423977302711 0.06176993998307438 0.15459564317229402 6.331095110878529e-05 0.002625242778184723 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.1911587047877902e-18 0.00039596862597160204 0.0013894415463256374 0.09827342877408995 0.08342642242168313 9.418396729742065e-05 3.9951673165665196e-25 0.3461911742228969 0.6884320101539613 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
