unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.146149804076358e-15 0.01898831738226162 0.055702995289203514 1.0420975596017735e-28 3.0083669355387983e-07 0.05350448130983716 1.7032315957660659e-90 0.1376444006772169 4.349486993035842e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.005366800507271123 1.1507014882375107e-05 4.5325967741728513e-07 0.024017253914668205 2.541645167452429e-10 2.8253960362358293e-09 7.26597179286939e-30 0.2821282796123818 0.12957668765666153 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.805040434854031e-32 2.1267088682146156e-09 0.3453942315558943 1.4548700357167221e-21 1.0093906410801024e-10 0.0155564199420093 6.6994319098593215e-37 0.01295463999169218 0.03593872376905354 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.424926845655767e-08 0.02784272036923745 2.863542760391908e-06 0.13498502446396457 1.5451377623015124e-05 1.4612877975009333e-13 0.008982050341611583 0.03945938398873501 0.08709075632517789 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
