unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09021835723236414 7.36292133107347e-05 0.0017140120963084712 7.003625603855673e-10 0.010884239705725574 0.0004414292908186147 0.0002730614228288812 0.07785659230788926 1.2784683858903255e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.998702922336962e-25 0.000474190530512776 5.53294892244948e-07 1.131164264236411e-25 0.11681139786058356 0.025898862257830717 8.662639464834742e-20 0.0019205108694208494 5.7041487583099296e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.625667177815698e-05 0.003322598251854545 2.57896311754866e-13 0.0001699653449198146 5.72505540423666e-06 0.09715563555956351 0.07306055096533665 0.00020929194194760478 1.5022465307019857e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0020467394581878263 0.03478597142658379 5.455369112118423e-12 0.04917801832891276 0.007431457919202868 4.0820543137098045e-09 1.687400482952802e-05 0.10311982250109385 2.7861205633415465e-14 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
