unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.818474821312061e-31 0.07012848053119235 0.018505187096920825 4.337468953190089e-51 0.00025066801563865666 0.0868195327080149 6.146248214065751e-75 0.13025125763504958 4.6554402994524906e-32 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.137255332746025e-13 0.0003519227024091369 0.007591918514628099 0.04009763362101494 7.652689179409465e-09 0.01987383219210207 2.6272522017188398e-33 0.32749947874211927 0.000902771041506627 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.3052361081706965e-39 0.0003045004824958497 0.19840936523833222 3.3166194717641446e-44 0.0036831085245917286 0.044009300510983396 4.5259062701995096e-58 0.1209136366867586 0.10527377340592586 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0155997443792908e-05 0.03990922531547989 0.005702368884835392 0.08451940853010413 0.010958072241628189 8.386410100819276e-06 0.05291525551717499 0.05385594152135775 0.10907692329116439 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
