unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.008638700082574998 0.0016313488051594017 0.02168767614111427 0.1283738100443479 2.534350963303726e-10 1.1430862977481893e-30 0.07320138986943954 4.6289928205295776e-06 2.992617697522819e-29 0.07004846451655225 6.226541986661253e-30 1.0752827563876772e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.921767614362988e-29 0.0941104572131553 1.6632050434344474e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.546206575809816e-20 5.525312671428889e-16 0.06540337944445498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.559346099509753e-10 2.751904075016223e-05 1.7109624727538333e-44 0.0 0.0 0.0 0.1036829027301107 2.166261451615033e-09 1.3507367266421162e-43 0.06056980655018559 4.900486361204662e-07 7.651881977592569e-36 0.0 0.0 0.0 0.09462580369146906 0.09326263995280225 3.755109466990214e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02328455764893706 0.03969569171622085 7.813616117294265e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9920554942493337e-10 6.787315717493719e-16 2.7257852316654517e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.17430516116708217 1.2900250561851544e-27 4.0564271532379107e-13 1.0551496323569027e-05 3.4911932339855063e-19 3.926576405936816e-08 0.0 0.0 0.0 1.1100602970922177e-07 1.6788208194899993e-14 0.02295584117062711 0.0 0.0 0.0 0.0 0.0 0.0 0.10737681780247445 8.50592586802735e-21 2.1617350263475712e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0105050802335852 0.05250626140018208 0.0062010930161757495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0438144971180971e-15 0.001383648474316017 0.03206221420187198 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03141287737209898 7.802134626183594e-38 4.3064851073765887e-20 0.4409264311559879 1.6933757196095506e-25 0.0016656703307674336 0.00010740630303140927 5.432027056945073e-34 8.463122171830801e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02576159356820749 5.5144752973187364e-14 3.6309924387541625e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4478156020542846e-07 0.17584826307013485 2.0511306083446116e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.495669220887904e-12 9.525009314665375e-14 0.09014850571739365 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0029464651701357897 4.8448867248288914e-27 0.03501751800245812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03974487901205178 0.12217160909194272 0.10013936297108181 0.008446224330436304 3.7151271855447347e-78 0.008467318407323522 1.2305797505626365e-06 5.116320379716116e-12 0.0036259190209055655 1.5526726921905705e-07 1.1280565918545127e-06 0.006254277408857934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1046552771273677e-18 2.507586653836156e-41 0.20362376579237149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.001078430499922335 0.008004560102973008 3.146996848850322e-07 0.0 0.0 0.0 0.0 0.0 0.0 5.046226394072837e-10 0.173966995397241 1.650537006568799e-48 0.0 0.0 0.0 0.2233821591021515 1.4355545477771917e-05 8.896615713775629e-83 0.0031646937524329654 1.0238031400149108e-08 9.851130803329603e-29 0.0 0.0 0.0 0.33461389055549956 1.320851354888559e-15 1.4696159491617917e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009402967806417379 4.434423446720158e-06 0.2544705463304599 0.0 0.0 0.0 0.0 0.0 0.0 
