unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.18194536913417e-14 0.14308483161814983 0.00016163182615526662 0.08173556837145714 0.00023456357828042997 0.00010375537981983856 2.9112834140288566e-15 0.009725731540589288 1.035828053670107e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.1507285595129224e-05 0.2242505298791768 2.532317633587675e-06 0.13656862769642167 0.05163015328506829 3.28262898224194e-06 3.546768037903306e-06 0.0659253612037505 2.570429115584216e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.6151136345414591e-18 0.007323323567279028 8.572864376087713e-11 1.6348199547154163e-19 0.0009586439107257511 1.314924922879719e-08 4.830453339341579e-19 0.0964877317252272 1.1639150124267826e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0014430342120320752 0.07124852207307636 0.03546336625394383 0.04114380669800157 0.022248899308771053 0.002150441243195561 0.008232655115580837 0.02942026910905328 0.022889905314073575 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
