unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.552277803501665e-38 0.08429587551064481 1.1474646422907778e-12 6.5532482707745804e-09 0.11181854940715968 4.287742722272046e-07 0.09647973175693146 9.132887423318232e-06 0.003103835565521396 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0009208028470269157 0.09242270646580845 1.5007970963644673e-05 0.09659120471698777 0.0377074438368645 0.002826745247274768 0.1477894652425457 0.00021838027737914562 0.03631181578852575 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.005035273484048118 0.048552609412066614 0.012702013127634592 1.4529050263176124e-07 0.16240856212756088 6.598967862084295e-07 0.005483514248160037 0.08113199473770966 0.0026216862958644504 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0868310526584497e-32 0.007647238208386693 0.00010637832073123824 1.9683995676552267e-44 0.01433171455384785 7.074558161937709e-10 6.570263957503584e-26 0.07049395135097604 0.008228916515735813 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
