unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.306300962389778e-09 0.1260359091636497 1.2038470989605923e-08 3.807362871805102e-06 1.0049103691118473e-16 0.01266400192117657 0.08777816440510812 3.5826030786877762e-12 0.0012770109996617823 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.5088007437618423e-10 0.15853584165551465 1.3071659435884755e-19 0.0016197555840212156 6.504644117659971e-06 4.515063470768649e-21 0.06684838299406137 0.015478002293609409 9.345212139557719e-23 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.146122508829427e-19 0.06890854111888557 0.02815308734825117 4.910971591818911e-16 2.406914648985851e-05 0.10749643838029163 2.823935811967814e-14 1.2124635621614394e-09 0.01111098986924052 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.207780377294437e-37 0.05981389845803714 0.005822812800267854 1.080092581583014e-35 0.015140636217642115 1.80829636385249e-05 1.4980231963633753e-22 0.033977247335724645 0.03539821885199544 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
