unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.16501778756388222 7.424490548261159e-13 2.2314705285245337e-15 3.549116989020201e-05 2.29140243711372e-18 5.3384497059122136e-05 8.366257705307435e-09 3.7914288934719007e-29 0.08464681950250218 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22525678739138255 2.757442267620459e-19 1.0288605320477373e-10 0.00012512118580673887 6.3373025476077e-18 7.202203771727279e-09 0.028397014491846048 9.202187102223212e-20 0.11258921499014544 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10639176878313708 0.0458946271809889 0.0002380425940447641 0.0028413763472578363 0.0028214223225525095 0.033347707892203426 0.021642979038287397 6.901356410830554e-05 1.9218870347725195e-10 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00027011433601924033 3.5805942228821e-09 1.8589726965178893e-23 0.0007302671032239163 2.4201392447233545e-05 5.249889324465893e-20 0.09306480374440132 3.9591685675006667e-07 2.975729375006238e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
4.429297714873528e-33 0.0399211888624163 7.517216456623372e-09 1.2280889590576966e-41 0.061119796551673794 3.362202763165062e-11 2.3935271164269983e-49 2.6906906573970008e-11 0.10296684809382219 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9219390619522542e-12 0.49919129344238244 0.014689717010381912 2.4854002056743527e-21 7.635724188186605e-06 8.409431554569704e-07 2.0991595069796495e-22 0.005949327745133167 0.0028726335421571138 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.911508986632205e-09 7.756247737137079e-06 8.974584473379932e-07 0.0830818448950744 0.023157204480825144 2.3715147055080263e-05 3.7415144873438355e-26 0.306118302518312 0.6148920620523425 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.114797039367906e-11 0.00016351770750847153 2.020049686740122e-07 0.006392343368147254 0.07800915087998905 0.050574844512331726 0.1194310934813603 1.0034053919155218e-05 2.9796640235678237e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
