unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9538914328127716e-07 4.4659372721565054e-23 0.08483470665345116 0.1648291149285809 6.254988476690341e-11 1.2818563886093077e-12 4.623044404976995e-06 3.1405947653032933e-15 5.249077962361279e-07 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00022299462772939522 9.360125682885644e-09 2.454724349907326e-22 0.0006880200215557722 2.7896506449318865e-05 3.770596130298968e-20 0.09298196455416306 1.2118553680036864e-06 1.3701491399020618e-27 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.2247993784073317 2.8229455668817285e-15 3.3854236567230523e-09 0.028276251602532155 1.258898387577614e-17 0.11228569152423697 0.0005802408234701464 1.1793637941072826e-16 1.2348184403093949e-09 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10832874909517334 0.04360349854003211 0.003299977571439574 0.020936025499997367 0.0005284585896038825 2.903929930346273e-08 0.001449286677430805 0.004983993039847289 0.03024715850061691 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
