unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.11210148328711496 0.15824071168414722 0.18375234489434214 0.03719123600654592 0.23413947753228073 0.23502191539372785 0.15716435616384022 0.5812869740507906 0.2777803917961031 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.0039023381833770045 0.04711689143344938 0.39672274749142933 0.3092860788884267 0.2779432257446983 0.15021118805639358 0.3425913965626061 0.14176458405298065 0.3161985093808077 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.38459079977661476 0.19666720070310995 0.422726410739439 0.24018566119551432 0.12685243708626992 0.026734743176329973 0.13524768422700256 0.23471898020821155 0.2142832819790038 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.09927282155496109 0.014288368165474638 0.24736945472353256 0.5986324087082651 0.06172614769918782 0.238610384620154 0.15042233301720223 0.4781988193319895 0.10392745467381784 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
