unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.479491112775998e-23 0.0941270998606826 2.7417705755182845e-06 8.580925072410534e-30 1.5427272268360307e-11 0.09900209219585311 5.2297298662430225e-34 0.00831277688977132 0.030875846907382355 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.007825902044954413 0.2979246974761719 0.0007198023082561935 2.3361053166459297e-11 0.001149492610777889 0.08668017752935635 0.01013308696822846 0.14832848877070642 0.2160425121327459 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
7.059655784113959e-15 2.119031523601772e-06 0.013141938324768086 0.05810001774741099 0.08054096878748536 0.028885381095833326 0.006057645408433035 3.373149680868867e-10 0.06788166981305654 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.023846405469382e-12 0.039981339521477845 6.397871634395553e-07 0.12055838499183802 0.09726444684770637 0.07335663062065448 3.559836118191883e-07 4.0669491167835045e-08 0.00013672063414789395 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
