unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0273515628143978e-19 0.114320178572564 2.0106312816026454e-20 0.00013949402139656943 2.6124211065622346e-09 4.558416307972867e-18 0.08909907060219457 1.2439262905997257e-08 3.045662069101637e-16 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.779952289856788e-19 0.14862987741215852 5.452866494936113e-21 0.012132723610429486 5.2221746777146714e-11 7.784320286165915e-05 0.045667019994831255 0.028336046153104713 3.796155831474741e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0127463139131652e-29 0.033729441854688805 0.00112119933712838 1.3208274552991199e-24 3.568596144869844e-05 0.05990918035586846 4.210321553177538e-20 7.331782367986269e-09 0.09448734298545922 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.848831905344463e-67 0.056778756566984744 8.940993802626645e-14 5.128923360581055e-56 0.020287680844802317 2.0363048744587175e-08 1.3813039778158913e-27 0.03750054016788565 0.022836053936457275 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
