unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.7343811729245313e-05 0.020346721512022325 0.011913128357267306 0.1535066678519617 3.914225931635538e-05 5.70199280426639e-17 0.004272898507120054 0.09304560892444434 2.411645214221937e-07 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.006628532728771895 0.3345896894742403 1.057979360446983e-16 0.07229121108540934 0.23887559220448137 9.426504843715598e-20 0.04804722259422074 0.10622865615504251 6.935755627887627e-12 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0036150120959849838 0.0005153821932449635 0.23518787389130222 0.019521322716277576 0.1447449917429054 0.030184831254662453 0.15062178993363218 0.003578300864616663 0.006857515126892837 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.04059187689124333 0.29818595391143454 0.0008809379659410015 0.0030690264258851825 0.0015917198216842759 0.0535243535504879 0.13287373541584221 0.001935221827961994 3.7685978336622725e-07 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.574758522512775e-31 6.506711764883754e-08 0.10341886068394422 1.2224372714107277e-13 0.059850841325658384 1.335867507104926e-05 4.82558012851098e-12 0.039643251490954 0.0012222768821119774 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0017306994153825455 5.6769770701729335e-05 0.005584712796621252 0.14558329413592921 0.0006594887769483356 0.0046584989376438676 3.806445855579884e-07 0.07889791536575597 0.05937398969383358 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1588568878344399e-11 0.0012682565518351973 0.006093189254938243 1.260637730622054e-16 0.47544402854643925 0.9510931982234964 0.13931487244722024 0.10874650999807929 0.0003810386319533103 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.134403730780936e-12 0.4691540294833607 0.02323154521261855 3.867506274825029e-14 0.0005681161450468759 0.005996322895394436 1.357681073321026e-09 0.0022218333624801027 0.000842274386055822 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
