unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.17723666046625447 1.3812558718024807e-39 1.4610871004603106e-72 1.2440072709052978e-18 1.253697513721932e-39 0.024121816232254532 2.5647743635130634e-22 0.08164256687504425 1.5463173935029524e-64 3.8396299922188786e-10 7.090204837178342e-34 0.05815078697882973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7402601343769367e-52 0.013478337557642536 1.4958725962751857e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10175607834292981 0.0012482520876800954 8.295899214218787e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1904892626610944 2.517477330603584e-49 1.0310216405038706e-06 0.0 0.0 0.0 2.5005177045839007e-12 3.855775600115919e-66 0.10536474114696442 0.000345088729421786 0.050247621303661866 0.04829489178536055 0.0 0.0 0.0 0.014622590714008114 0.050440621643205494 0.01875162405242311 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5093367422612124e-06 0.0027113838080071793 7.1687551664755345e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007383088720703954 1.1683987960979603e-42 0.04013046436298175 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.0927990438804447e-12 2.0274394099241195e-29 1.2813317561588736e-64 9.852169011832908e-07 4.699652015778286e-32 3.0353874077100993e-85 0.0 0.0 0.0 1.4147712356548526e-26 2.7312319701166123e-16 1.3353235820332542e-59 0.0 0.0 0.0 0.0 0.0 0.0 7.996217260974084e-14 0.09167502489607031 2.9532223224759428e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1038005488670082 6.583509039792905e-35 1.0312622897115776e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09922823472449897 1.183259611137438e-12 5.678139264035047e-62 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00010894755935900761 0.11212087084252459 1.233395374254685e-30 6.160923639125598e-10 0.15056521029046324 1.4879936710293133e-48 9.504255513499622e-18 3.8326697660967525e-12 2.8812547361034716e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.508017913124634e-05 2.0131202861414925e-25 0.22134360898127356 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2662786806129361 0.12403457905269452 1.2622501861163181e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29416533760632463 1.5908098812706685e-15 1.1942511685120357e-47 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0649712649136531 1.7267379880685687e-24 1.377449681341031e-110 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014222314751065982 0.06636437757679325 2.2988488133618623e-140 0.0019226275984749763 0.07869269887227058 3.252227778834194e-108 0.059848850920824426 6.402065089462615e-06 1.3542271068323915e-112 3.2581920973173087e-09 7.895263759726015e-06 5.342587723416873e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0463893097497173 3.610456910412064e-21 2.3565329571363744e-132 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.022722629785315977 1.666618351734743e-09 8.288702411336291e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0022839349215538363 6.357696259356921e-07 1.864300946013471e-13 0.0 0.0 0.0 0.08821579442991623 7.03552698684076e-16 0.16429529012316274 0.3418925916860377 1.5767634422743982e-11 1.5174858009111361e-09 0.0 0.0 0.0 0.0887970063315251 9.577066954590628e-18 5.083107391810582e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.42984311144814846 6.383171994605719e-06 2.0768752170295322e-32 0.0 0.0 0.0 0.0 0.0 0.0 
