unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.773403746236881e-53 3.526163308527488e-40 0.11894549646990878 5.224241058209219e-34 0.0021534990171840616 0.09607098094864101 0.08901939633535641 1.6522355164639678e-49 0.0051748998412635226 4.3364686698055854e-52 0.04842282228489895 3.6998220193875364e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2883499371088025e-87 1.8764314128280624e-25 0.05686595026945865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.773940442169074e-82 0.04677368713578884 1.324440835364955e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.75765794694471e-17 7.860550303339774e-20 0.14094377540886915 0.0 0.0 0.0 0.018504725852640874 8.924838620102432e-21 0.0010432319097332034 1.1935099757040686e-11 1.8024974593383167e-32 5.358164804154081e-17 0.0 0.0 0.0 8.88350036206965e-09 0.0004592511844344246 0.07181236363740498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.427652743504293e-05 1.6071845537838466e-56 0.13414958439039915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08932848910142492 1.4696387411243906e-39 7.829654868203227e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.817034265974379e-16 1.6103653121056272e-28 0.3019337782546581 2.369406144805137e-16 2.7216154048512765e-18 8.397265072067582e-05 0.0 0.0 0.0 0.0879844876969923 1.8662974030541142e-42 1.5196567792477711e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.8835188321124494e-27 0.20145279314080097 0.0003391037463691478 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008337188371373276 1.815659882845102e-05 2.949024754658669e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02187951200195905 9.00704584108457e-43 1.850650360193473e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.4451218793645793e-140 1.5803598248732052e-38 0.02408168153131458 1.4854985330534567e-153 1.1072209560540824e-34 0.05668408106234172 2.0491077558632254e-134 1.6386587443393928e-26 0.00602715086931432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.850149628424489e-146 3.5778957193173175e-29 0.08266609931432096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.384878857754457e-86 0.053831889493858226 1.2190877828591046e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1936950428814025e-108 0.07574834510967543 0.01389302926723465 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.019820156337196602 0.3244116326444053 0.00325238665605412 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8108981804933e-28 5.600238274013348e-29 3.3889501426980163e-15 0.07288926882669904 5.347601947880684e-11 0.12435302755495219 0.02494417602340614 2.456969061645519e-19 0.008001251193224994 2.852595897545827e-14 6.4446561815226764e-09 0.23872127638914512 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01302141746167683 4.339797864183509e-26 0.09945500321954269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
