unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05807128337340203 0.13040484470703367 3.5139587319730435e-19 9.984948551241058e-28 1.6881401795393065e-07 0.04066146672095243 0.005084496465913592 1.432574814409107e-08 0.01993685343657176 1.0052981934409679e-131 0.008793409680608995 0.00518133914143066 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.794384218382967e-123 0.11854119442705813 2.950964346887306e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036496831513183864 0.017053511081411073 0.03345300061978243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.941057830138421e-53 0.19171951314867705 2.2153460708801666e-10 0.0 0.0 0.0 1.353515633164451e-80 0.0004010151170029781 0.023189279236516706 5.242903112610001e-64 0.02701392411376945 0.05460900022859479 0.0 0.0 0.0 8.857157256254483e-60 3.434330095469863e-05 2.0758368656778542e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3605788846394857e-34 0.061120913889564116 5.725609888929859e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5080640871378278e-47 0.08836688040486462 3.2166293105616374e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5157279535187185e-16 1.5864639461169197e-07 0.14295372916501772 3.8308713490884405e-24 4.138973785390793e-10 0.13602439255276674 0.0 0.0 0.0 3.922334865036223e-29 0.043006031515481456 3.130727683242567e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.04643012354823636 0.14470692338571423 1.2722419535080154e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.448674648996008e-30 0.0598454741326275 3.7044488566549837e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08312092640001142 1.4487403148727164e-15 6.753376357183498e-28 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.129466735536667e-14 0.00022049771381177846 0.2845416355574351 2.4485430478757727e-15 2.3625323205899112e-05 0.0007846295549686049 6.860630103052538e-16 0.07307502487570143 7.272467822415692e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4794638980928687e-20 0.0005964426751593916 9.608783269890522e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.423315265446851e-30 0.19541621677793497 4.9982922387003266e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2585410584540278e-21 0.0040033699438117385 1.2045592506088373e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.00026188317933433994 1.1646161717880648e-06 4.035714832923174e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2754777440788481 1.0116737853267785e-07 3.41863008094455e-11 0.0006921129584358022 0.0006691701170751979 5.736053035474361e-10 0.028986330929800578 0.00019188014154919097 0.0775953767553273 0.0012811312935344986 0.0559949861282294 5.073219571664528e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06822585693489931 3.375517190244974e-08 1.1114027336290066e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.229363174593134e-14 0.0029518353637355533 0.0007917982722075825 0.0 0.0 0.0 0.0 0.0 0.0 0.01798406395402368 0.02151654709231242 2.145098046859829e-12 0.0 0.0 0.0 3.117469128593263e-05 0.16180187049568992 0.10476943397471813 0.12651659055810272 0.040458145038395274 0.017626248730659596 0.0 0.0 0.0 0.0001498570663620035 4.56454446254914e-07 0.0006814854930189141 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.49825033276209e-11 2.733640670978591e-05 4.437915850294249e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
