unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.1244202106015775e-57 6.824365478394747e-11 0.10203467562968674 3.768911865441017e-15 0.0382180447334905 3.1680189266792775e-06 1.1981498024898393e-36 0.06017381893305988 1.951669031946492e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0009777403879424685 0.00013945544504220613 0.010438705509447576 1.974091465491667e-05 0.0850074019654415 0.06423017932072218 0.15968704699991226 2.7251561650545457e-12 0.0034831950825035735 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.1641842366352248e-27 0.4921863798650222 0.02637636778832327 2.9876880983467292e-36 7.607249733530738e-05 0.003444482892710854 3.0845549243412758e-27 0.00011895349070940861 0.0016191413214116503 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.883627092467622e-19 8.010770157489155e-05 0.0003119787433313755 5.543328441514214e-26 0.34152551258823305 0.6764956361100689 0.09914040612618659 0.08360615197171344 4.2181160393842185e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
