unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0082173390392638e-27 0.13799065751094391 1.2490080436785143e-28 0.08426355904065033 2.9176059020092514e-10 6.534791000693702e-26 1.294844385464899e-17 1.550857972952479e-14 6.887122974998577e-17 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.006757097731124508 0.13787810056547592 3.8985971530369892e-31 0.06353310637380441 0.044019324112906565 3.325605220675997e-27 1.4204549758415081e-09 2.6618213883560344e-06 6.7551358005786515e-28 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.5162962418342268e-83 0.0014551693005210244 4.357210537918378e-08 3.12135972295658e-72 0.000236984579532709 4.657133190211989e-09 2.632795397261363e-56 0.13943885399660014 0.013701743637910591 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.009543782668913363 0.08835812877629581 0.03928198482564416 0.002342494351113672 0.0028013817584873453 0.006423980789259635 3.870763983750649e-08 9.20128921667978e-16 0.027548551007602663 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
