unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08428170913077894 0.009878043613104626 0.0009708194514472592 4.202652283366209e-19 0.1270414931904064 1.6554611569172173e-08 1.2404368172769515e-11 0.01193018539572115 8.341238489653436e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.4498815769963356e-29 0.0012069318760749184 7.465223355318098e-13 6.368415293054942e-28 0.0014442514448325325 2.828806030868089e-13 3.2432882147286754e-26 0.10024840511519334 7.928783691550598e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.5714514517638933e-08 0.28652354125244517 2.2114789592421465e-10 0.16256159691984212 0.012089014561236384 9.478548029711719e-11 3.3953237809556074e-07 0.006205966802868935 2.0584456846439983e-11 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0009919218801689056 0.10178889641220508 0.004341222061482699 0.0029185924619412377 0.009732856707858036 0.00035756313058363254 0.03557220340241115 0.03963662063401732 0.044492057201672416 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
