unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08566708936108226 1.5915390840052017e-07 5.661889994254195e-05 8.172592802639962e-25 0.12913847382648616 1.2420609456213474e-05 1.428169062397456e-20 0.026136911362686633 5.2992545996804975e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.74563163444009e-37 2.484088358325766e-06 1.4062988647963503e-17 3.9095136459401078e-25 9.043587332277141e-07 4.398150006627133e-13 3.2694877116718637e-40 0.09441423750945017 9.822125673211202e-16 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1676447513075967e-11 0.23048247570462024 7.349925905180923e-12 0.11200041943221897 0.048026773858879206 2.2764505012855323e-25 3.0491176128810405e-07 0.009351066170045367 5.377404553858244e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.501029833641848e-06 0.0853759658148792 0.00721709714022586 0.02088216313805906 0.0010378459451324464 5.886536901042473e-11 0.005146109677786538 0.017270659506128796 0.02746504149266789 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
