unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06304984977401469 0.03657308854868542 0.011567100237402393 2.095256579441562e-229 0.04593555981400515 0.01741193022839375 6.157225273925182e-143 0.12716099113820242 1.3326715200484234e-61 4.416568696522126e-56 1.5798865052197667e-15 0.06651634830944855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.224444646821447e-25 9.158193200961592e-07 0.008536473921527602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023027837276320767 0.059715950042259776 0.00021392667637726835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.596605934782154e-103 0.0006765196721994379 4.020419347021191e-14 0.0 0.0 0.0 2.8864707415010773e-104 0.09492010949162481 0.024945051181160846 1.0842880331840696e-145 0.033722160569709766 2.8460459001174388e-37 0.0 0.0 0.0 4.591235686899508e-51 0.04161613156310345 0.002254042426209521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.382855763717875e-78 0.0012041005829605239 0.05905087257520844 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0804258508437246e-104 0.08662206199210658 0.12713190440596922 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6095829181817755e-15 0.00017528074793308888 9.521662002966892e-09 0.35830788369559624 5.6742571440608526e-08 1.748221595594814e-06 0.0 0.0 0.0 3.1887148896901498e-31 3.456614453941693e-06 2.851546913524158e-50 0.0 0.0 0.0 0.0 0.0 0.0 7.315197872651374e-17 0.00032035753461860374 1.4406515349771341e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.648941789040474e-05 1.805338919122759e-06 0.07041299275920847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.365391275320419e-19 1.8673625906747053e-06 0.06369397911878515 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3367972462158951e-11 0.04266067724733761 1.3127062902536903e-08 1.7255759611566232e-11 7.870613936582671e-05 0.006663035814818262 0.038343160621758306 0.0012851927666376022 2.488382571756941e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3500442200295431e-11 0.20278268726816004 6.859393873724363e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10771847236359568 1.7338557014683215e-08 0.04194392254413399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05594705145743832 2.3883150882837574e-08 3.939990016241444e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2589888627796543e-63 4.275601950292176e-08 0.03809191925337503 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.850299328671393e-22 0.013830586532135949 0.0002856353269274311 5.1571926697629635e-101 1.7899914178605834e-05 0.1290515934737425 3.430683147954176e-163 0.14634489011669707 0.13136988177453762 2.1199297047468886e-23 0.19222835223934473 7.085598714776823e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6732154074139455e-52 1.1717445041332834e-22 0.05128420046220171 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.381545091651245e-12 1.7608250753088007e-05 0.0012664049809400027 0.0 0.0 0.0 0.0 0.0 0.0 1.3071184222939897e-22 0.0032206118274785626 9.00991455122388e-09 0.0 0.0 0.0 9.435331435875204e-20 6.448209259569246e-07 4.432224223996749e-18 3.9895299177891476e-54 6.777664348521359e-07 1.7752828423222447e-24 0.0 0.0 0.0 3.07784983367738e-30 0.021361970278051184 0.35402140860090153 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03204852484529613 0.0014348286338886685 3.093922828348834e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
