unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.052404972813624e-98 2.8332367305628544e-33 0.10409576825207761 2.1055287263025072e-81 0.06254923680812408 3.342171166922951e-25 1.0122267136767658e-80 0.03788753393290646 9.107247331939773e-13 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7091332656555236e-11 1.6785513933587407e-16 5.123112719661646e-07 0.12080013596314397 0.00712048551926797 1.4036019137192841e-12 0.0025152212746159582 0.07360111573531361 0.049036894404941966 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.0184881138232918e-13 0.016566726264561092 2.456687815740582e-06 7.146997127939475e-60 0.30140738986297777 0.5922561940536595 0.07779429176003774 0.020205315556094408 0.00014452288078270096 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.858821903626852e-42 0.5065055784817281 0.009879510784907591 1.0664022858721065e-55 7.788427197754708e-09 5.561822543051634e-08 8.7413739492e-28 1.3617481490067877e-07 1.1047343028393109e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
