unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.123301608417861e-12 0.14637247707244783 0.0003106967823177889 0.0022839157655193147 5.891957928313936e-06 3.60107629223776e-05 0.08544490289949895 0.0015388594675062681 0.0023360324682081017 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0009056783038113945 0.25415097153704724 0.0032405135573714597 0.0030460031943859264 0.017977146365005008 4.091184971486157e-06 0.11067403862835021 0.031512996915612025 4.715709233068446e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.338732738011259e-06 0.11187416277162113 0.001976216269530128 0.014841506009343615 0.025415310240374397 0.06564885941795508 1.8023212455423216e-14 0.0021456313384971455 0.0006803286131060985 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.777666507141189e-07 0.00035081630236811844 1.321104951647574e-09 0.000568338285966084 0.0006241401469335939 1.0804356766527966e-08 1.371695521402808e-24 0.09465568337073232 0.00505389262319744 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
