unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6775111452810387e-148 0.029989243325952118 4.991507678774004e-58 1.678054858923372e-49 1.7753675279613098e-06 0.06249921702971373 2.402021395634805e-94 0.129967668634004 6.122751849891108e-18 1.5905356119112366e-30 5.9755029913525216e-05 0.04225705252725145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09908433069067658 0.10648962974889507 7.192670686480366e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7011182222196417e-18 5.3281303405740893e-05 5.912795448721146e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.04852319832029267 0.0010180997070862435 0.0003768703783815433 0.0 0.0 0.0 0.004251751844262552 0.0055640656784127435 8.573692469250587e-06 1.2817218698950628e-05 0.010699224429819831 0.036171029497975946 0.0 0.0 0.0 1.014905563684652e-12 5.515505912473775e-11 1.1474073307245862e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3140635525448081 0.005230081342493074 4.8259564900417404e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.932252954486031e-14 0.0023985332345627464 0.0935968816785428 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.754580239199345e-36 0.0024456600111282573 0.00010879278173598965 9.18332268173254e-169 0.10264761834759534 0.060019504749773904 0.0 0.0 0.0 9.217370256119231e-49 0.19381573018191764 0.13788059409213352 0.0 0.0 0.0 0.0 0.0 0.0 0.013965031926246346 3.630543909380898e-09 6.026242810306549e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.659686049920674e-48 0.18143269108104107 1.2563926862487666e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0708893539497793 2.6567785714897587e-15 4.62376576789759e-39 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.007047141538666833 0.15140397647733686 0.0027841436808569904 7.953589412780651e-64 0.030806643335112384 1.2305609820552487e-17 0.005407760555919177 1.6305899947869233e-08 1.2582852695590954e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00199051929600568 0.07187070133789153 4.003605374010537e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13698707527384935 4.362079220019084e-05 4.928496019592445e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05794573434155486 1.281446027613735e-09 0.0204138733980563 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.664059562209236e-26 2.9513401121713193e-10 0.2537219562198247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019295714031671803 0.08802150574311968 0.010171846956242023 0.011439339575294914 1.6607263053811287e-06 0.04190618347944035 7.383220171159879e-20 0.026938530163268404 2.8655079874804706e-11 6.569411852910089e-18 4.79572023893952e-11 0.09044630589313073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5762220738863105e-06 0.0005110028795198113 0.020691813073167375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.615218814717278e-106 2.6618602143653068e-09 0.009287902651998537 0.0 0.0 0.0 0.0 0.0 0.0 1.0790042198136346e-37 3.2338845291806177e-06 0.29296447151056726 0.0 0.0 0.0 3.7734512763742e-43 4.393032040179135e-16 0.043680539963548363 3.4843134436244585e-30 4.9113672286690385e-08 0.19832022902254698 0.0 0.0 0.0 5.208831893139657e-39 1.8072253436788286e-09 8.015222743702004e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2389941050515734e-53 4.218628928033322e-13 7.35300358656954e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
