unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.925689130349842e-58 6.187990782526828e-08 0.05717877158031803 3.6588457406290587e-26 0.007915454591823221 0.048738863721159785 1.053377769966499e-145 0.1514838548241482 2.030022171759554e-57 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.019733330282941e-71 3.1387848362889784e-30 0.3682866601412846 1.4762921830478244e-78 7.558759805986774e-29 1.431451731031861e-06 1.390491431967743e-127 4.145201667127333e-07 0.033175294818295537 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.609701202330691e-31 2.0432027691678404e-17 3.35979640593868e-07 0.04761813604973147 9.077703214745552e-33 2.614584814861147e-18 7.421042323989826e-69 0.33949088710988795 0.06012238362422802 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.476947334173058e-13 0.03315747856874809 3.495977813576389e-17 0.0311946555050783 0.039023970300876384 0.07521148005025341 0.12239929682860577 4.233770682298307e-07 8.37240255788275e-12 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
