unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 8.837446008320127e-193 0.026633428961537454 1.9453247219291965e-09 2.871154664505537e-37 0.040666186601858056 0.03192134479963477 0.04759458165978468 0.0004719480073490881 3.1325899201262453e-11 0.035114168346733074 0.060592161172241255 3.066727236243994e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.392528189405137e-91 0.13525829365177544 6.875900493426145e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.46352369035806e-35 1.5748391979848977e-06 0.06695161991965107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.130633930135609e-17 0.006318161828778591 2.1645182435608882e-16 0.0 0.0 0.0 6.073068433737474e-17 8.287315674705994e-05 8.577171735955355e-18 0.18363309685927462 1.9098062687140422e-14 9.361501654526709e-16 0.0 0.0 0.0 1.6237212029681157e-34 8.033473739791242e-16 5.7316759739622584e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4910141233380072e-32 0.11391230618479933 3.754610923076091e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11980599785548336 0.06671900324725165 4.683712593108769e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.233898227893407e-09 0.0001844709965166829 2.9011847286279695e-05 1.9341680580763458e-30 0.03894450364233125 0.06389834366941124 0.0 0.0 0.0 0.020277595713002448 8.05986487637628e-05 0.00011741688457898462 0.0 0.0 0.0 0.0 0.0 0.0 1.4235350561314827e-32 0.3015101124339466 6.921463650907594e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1232156015161335e-31 0.06169082837097567 3.345650347346821e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09066222795450687 2.2181213352393001e-07 0.0072062191028677445 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.185383632146184e-64 5.3043970573767435e-06 7.254658871992417e-11 1.8257663343928573e-119 3.167730844592594e-10 1.1193119943385907e-23 7.033523952547451e-80 9.385198320705715e-08 1.5833999524280222e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0300726254979062e-45 0.11086998370948005 0.12401123699914898 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3427808512955e-89 0.20127014175266325 1.8905754948276204e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4690849415610347e-32 0.006757726573338979 0.033542787501139516 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.446586863627418e-54 0.15458829395256926 3.255405154377128e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7274126283156875e-62 4.647477098539934e-17 0.014326631978612494 5.216117869606975e-72 0.13979253316971518 7.0076717060273695e-22 1.2452523252091713e-37 0.06641883273740526 0.0026833480684497913 2.7938258519432787e-72 9.878994905682457e-06 2.090247512508015e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.226051822241623e-47 1.0645211262990197e-06 0.06996195176483631 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.534936618579937e-76 0.00011902569715439085 1.3225965118447357e-12 0.0 0.0 0.0 0.0 0.0 0.0 1.5599235367669752e-23 0.09108900447400334 0.0038088963471727797 0.0 0.0 0.0 3.471021257418163e-52 0.0023658837809213597 0.31773605978811387 9.11847204142804e-28 0.00044071086379122363 5.220829209535402e-07 0.0 0.0 0.0 5.42591718495175e-47 1.8220633267835623e-05 0.18898744055799122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.015506502760998e-37 0.0006336203513447558 1.2317926556355064e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
