unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3351287981683028e-19 0.06170860196292657 0.0002126504395717326 1.322554158032772e-11 0.03692398018987143 1.768364733279479e-05 2.987350861096583e-38 1.1941704521913161e-08 0.10312291536434028 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.2391490119240995e-17 0.0012323632518524185 0.0008451531315064659 0.09309496907780943 0.07742345721954257 0.00020996621621441946 1.4794351702251135e-18 0.33042218641163856 0.6508747584674212 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.910631737022172e-18 0.5030734807303251 0.01965859484465485 1.7867705604825654e-17 0.0006504889664598166 0.0011287808142362219 2.3788218748937456e-23 0.00014300392359411942 0.0008964657071995226 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00025814075819487203 0.003863733793062284 0.014167161599625423 0.15581310119338926 0.00043508030337126606 0.0011152739893722245 3.3366836044194905e-05 0.08037387544890863 0.060408672609660354 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
