unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.536110084891756e-72 2.3168478653517442e-33 0.06322521934224529 0.08431735574617444 2.8507027742197053e-41 1.3878934855565923e-07 2.876359954961268e-18 4.847533965619019e-13 0.21638612806538704 1.4603280194012042e-49 0.03221284554334492 5.1277380323307096e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.835568992288312e-20 0.026388342239862462 1.8614958945860172e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.468796862824329e-49 0.03749215614039405 8.617616796108292e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.450947020184981e-20 4.542035058196968e-21 0.00035190947115568415 0.0 0.0 0.0 0.16460542906239295 7.687440734798879e-24 1.0105759674421336e-11 3.205982640632186e-23 1.711752389745104e-21 0.0017724962855568524 0.0 0.0 0.0 0.1124773468496447 4.875453302432196e-18 0.00033440401872128717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9393874897026774e-47 0.07159252118593411 0.0009251931890500252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.488590296653251e-20 0.010021557937775209 0.24012001243751452 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.1878888451841236e-71 8.830786488827393e-16 0.037043118710678585 1.4340511711970753e-56 1.140881292787367e-20 7.41171715978523e-05 0.0 0.0 0.0 4.237960882320867e-74 3.032635901137163e-11 0.029911338400882347 0.0 0.0 0.0 0.0 0.0 0.0 3.358629627076677e-76 1.1054201031460601e-14 0.10568764416794259 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.122340624224815e-32 0.11699621821870194 0.011410218571266804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.625869564221123e-40 1.8953107600663646e-08 0.01091893741559386 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.790761003510406e-09 1.7117051764976848e-37 0.08430106469005559 0.026631251628424852 2.4525166265930664e-38 0.0845383711583298 0.054424872841185655 8.68033028406379e-39 5.992623378444127e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.797658300868466e-07 5.828155693726111e-66 0.04216194700200507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015830054267227535 0.09048509066318765 0.0036909498048569227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9917002648138806e-07 1.7691809833893813e-05 0.06476404813242753 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.16307771673439e-12 9.980604992483346e-21 0.010946010491671059 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8872762178867436e-19 3.0878267612637233e-15 0.2015813000130373 1.0259757876587864e-42 0.04768310659739283 0.47074733723567336 2.474636766449218e-80 0.201285518554971 0.15639564634084144 0.1518810413491665 0.00018097543282781116 1.1133035206911406e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004775667583069969 1.3179288884132758e-12 1.4387721727925083e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.621688281833566e-34 4.849132484325283e-36 1.153178045102415e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.606743761927052e-05 1.8728283023011058e-18 0.36385086068152095 0.0 0.0 0.0 4.985552944229658e-32 4.854471825280302e-16 0.013360303551378057 2.1601171401357345e-63 0.035112752627804285 0.39142484336674765 0.0 0.0 0.0 0.12499279918651361 4.800473465497562e-19 0.01931045055618204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.080714660462561e-18 5.483713305106341e-12 0.42001017352192466 0.0 0.0 0.0 0.0 0.0 0.0 
