unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.7996687442258294e-08 0.03740939790775794 7.370834658934253e-17 2.5727118778025084e-06 0.06127744870023249 5.880037135863672e-38 0.10233290369302649 9.847648804905433e-14 1.3075099290438437e-73 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009254905588708093 0.49477877467447784 4.753987491435462e-47 0.013702280155264725 0.0003207388399850612 3.0950364610993436e-37 0.001438830981982361 1.0493238475821692e-05 2.3769926629872653e-58 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0014738345740741687 0.0013992676240920628 2.8600918303596165e-28 0.0004994234958263372 0.08521569663271858 0.10305355074660996 0.7288725912040251 0.3645197799651421 1.4928116832065278e-32 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0037001868992200793 0.0010283043921063943 0.00018265971096535915 0.06000853040319971 0.07958033939471751 2.7889604366207227e-08 0.008475500586981263 0.0002868273411153427 0.14905111244672703 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
5.159755700754477e-15 0.037769634616487066 0.00018385958830151983 1.0510205812943801e-47 1.4848291291315923e-10 0.10286914234691605 2.550510757859643e-25 0.06121962936617326 0.0003510736419964756 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.11372691411878e-22 0.47811857040075734 0.017254526118332694 4.6929015703967923e-29 0.0005995766294186331 0.004799016900762499 1.0324805052127716e-19 0.0049796614174136096 0.001183400172866713 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.8284772717603595e-05 0.0010233191981172795 0.012122292900950023 8.392948259065672e-05 0.08097670769082783 0.060876304395977604 0.15308817216946372 2.237288206360892e-05 0.001255184499959386 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.8640067533988413e-16 0.00014155175940431934 0.004459163757213634 0.10041488101617191 0.08534151094175768 2.2749059319536677e-05 1.8304923079065514e-23 0.3552361646831257 0.7022633276307325 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
