unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6910789466418863e-41 1.2218154995452444e-14 0.08436351190191915 1.448011261994644e-141 6.037573585589601e-07 1.8979386292461662e-37 8.59853901737494e-87 0.021294987574775347 2.1382283202724854e-05 0.083573420034824 8.249049832828887e-16 0.0035675912249478045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.451854537560136e-120 0.04535331914599283 1.5600237572368951e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7980519265707484e-55 0.22194769752677906 1.7016342675007944e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2347883682490113e-82 0.0813121928176489 0.22487669326874862 0.0 0.0 0.0 0.004854577946432399 0.09476439899187482 5.466641030666903e-06 4.0329912610480973e-16 5.919175053849059e-33 0.048814495670947144 0.0 0.0 0.0 0.029512040806773818 1.3624433049127785e-18 4.179772595279517e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012793781005895576 0.06212442851436474 1.324661621499638e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00776623317865356 0.07748233863776971 1.552764901908761e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0017879811650764786 5.321501631833677e-05 1.6712508784175733e-12 0.03792469522697994 0.08536034840673623 0.16863728604206352 0.0 0.0 0.0 1.5090965966327639e-05 0.016077274272662864 4.89429119538117e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.012254089613672544 0.021452161215862534 4.3759846805811095e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13680388021898907 0.021895596053322933 3.7441232575537355e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016024175644677476 1.3564323948779844e-08 1.0180698632608635e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5402941847676212e-07 0.00016750867832556957 1.6725729986298667e-16 4.613774982494508e-23 8.855100106650043e-11 1.112291227348375e-22 7.94568336004427e-38 0.16686154259011915 3.9586423694857583e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.565238554624961e-06 1.0512374893166397e-16 1.7385408644824963e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1549641068487703 1.5938852249881207e-31 8.644652605985973e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02781891547544997 1.7616500414731995e-08 0.18609846486714518 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.453297667167855e-128 0.09662512869764348 9.295448059937893e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3464060689389767e-105 1.4745091470408122e-11 0.07341855663406752 1.3743032926911012e-145 0.06956719982374884 2.9488191955154355e-17 1.0979294689553657e-42 2.451422764712704e-16 0.07326263397066103 4.7951373666414365e-167 0.03653630907730743 3.911735129657133e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1364909637488895e-140 0.04557617371501348 2.02166495583057e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.7243209724295554e-82 6.002021915780634e-25 0.031045934448911655 0.0 0.0 0.0 0.0 0.0 0.0 6.69377404225432e-58 5.814398898516775e-17 0.3862009090470422 0.0 0.0 0.0 2.329282410265337e-88 0.041635350443164285 0.01380635924567383 2.357734176965379e-45 0.0057380330347448424 0.0904250427273215 0.0 0.0 0.0 5.669705934512405e-112 8.690980863191317e-14 9.655432449882405e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1065389866992561e-79 1.3015059556932021e-18 2.2962027007961637e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
