unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.04446249841685964 3.6830211173551965e-06 2.529626836375477e-23 1.8496676944042172e-06 0.004211186338078638 2.40164408812949e-47 4.112630832747692e-31 0.0071271383983210175 0.05492764959904312 8.149881628010828e-154 0.06845801026903935 0.002533798713064197 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03964835222656189 0.05763950400491658 0.050280989482273296 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5635499926254814e-46 0.14611990184578313 5.293279091922763e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0379085861969517e-83 0.0013254623440103 2.2632456302641223e-15 0.0 0.0 0.0 2.451198880674444e-54 2.057700987840106e-09 0.11061031530201153 1.1710865417005914e-68 0.0407189597784965 0.008715338422501757 0.0 0.0 0.0 3.1225627684626917e-69 9.135837441774061e-07 0.13039438820247623 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9396693654180016e-81 0.004381386595819697 1.1680624153307475e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.691604715593044e-77 0.08363726009942883 0.07255992236445875 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.2267554007807073e-22 3.293665306394062e-07 2.2594138465500668e-13 3.8530629785993426e-28 0.10315285028485253 0.006486065620426313 0.0 0.0 0.0 3.631146386371238e-22 1.2217425561130165e-11 3.7590453569264283e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.4626298572177684e-14 5.293180421430145e-06 3.1412664582957174e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.923771734201371e-41 0.16108923085266574 0.28350058836021313 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.425974965559089e-15 0.0002111440053492709 9.620042445802711e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4179116113340606e-59 2.2443345852232986e-14 0.3584113043540272 0.014146170437475885 1.1279167259550267e-23 1.8044179300440782e-25 0.11060561620357366 5.51997904605782e-34 2.3367789339990488e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3052618268892681e-58 0.0182022729981931 3.8585961070461614e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4842330874059904e-101 1.3449197631257414e-15 0.17877763853918915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.817780595074879e-22 6.51593757728477e-19 8.427520373901132e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.5810062834884956e-05 0.0008227735581236999 0.05337624700227707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08494277789036156 0.0004679080363103213 0.0033062017337091147 3.918671799113148e-05 0.09246354424935734 2.7629112505642475e-16 0.11177618242808422 0.0021119776155337556 0.0038790975240312353 0.06063468310399976 1.317954124410729e-05 0.070894294199931 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009438793416832961 0.03442766321820774 6.967004066225286e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.953495160627152e-06 0.00021785100800071275 0.023455697496148627 0.0 0.0 0.0 0.0 0.0 0.0 1.2182479710065975e-26 1.4631747684798387e-05 0.015954257954299656 0.0 0.0 0.0 3.444922140188483e-26 0.12141695877109256 4.33441763568089e-05 9.99255978831104e-21 0.3355896097902082 0.13342529650061574 0.0 0.0 0.0 0.012432164380483628 1.1573051246094155e-06 2.4722547555637427e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.181896777802892e-13 0.02081902050792637 0.015098546479793194 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
