unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1473391721660134e-05 1.2736028282547007e-07 1.3166694450359632e-06 0.08573529550559789 0.00058942374160222 4.167198647026223e-08 7.12679343386604e-13 0.14538820758879847 1.83227168707303e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.016017352894931128 0.01355844153534595 0.03848922202476853 6.495599609621136e-07 0.05951339247971936 0.0646019117047009 0.0061708696120588895 0.0031709184281912928 0.006325810995679493 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.7703170022850927e-21 0.034102440918883356 0.0011529158675686968 3.149103618471936e-19 0.06676042524162815 0.0010111229895083374 2.671996746177041e-23 0.005823131798918085 0.0003488021398803627 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.325259629185573e-06 0.3090247806498539 1.1187184452022875e-09 0.0012690687321607263 0.00013097515064913268 0.0024650202576565372 0.15700887266490995 0.052684294634979215 4.679071671840284e-11 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
