unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.65367339816623e-38 1.0509280285766326e-19 1.0368694184437095e-17 0.08818652974113587 3.342842427770121e-12 1.0457897800928318e-11 7.778246396820758e-51 0.13266130989390304 8.997558486741717e-25 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.03930834315478753 0.027924392202574325 6.420057580304023e-05 5.039234993486723e-22 4.122772083493977e-09 0.05083697234848173 6.228222446897266e-05 0.06207065520529959 6.157747539907548e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.33161298623083e-92 8.635924112941375e-07 1.7142694259031838e-06 3.345053611957823e-77 0.1279126816862237 0.02087830957458864 7.843503801675573e-94 4.178079861578808e-06 4.824605913555886e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.6982133712848995e-21 0.13673998006989996 6.86449158912758e-52 8.454397742651149e-13 4.294485215009587e-05 8.514889751560228e-49 0.07591747357866264 0.015417099941634375 7.2744161649279e-33 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
